start,accurate,not accurate,epsilon,percentage
1,109.54907576059234,109.54451150103323,0.004564259559117545,0.004166406268084124
10000001,10005999.20107937,346410.1788342831,9659589.022245087,96.53797514997888
20000001,20006000.100269943,489897.9608040842,19516102.13946586,97.55124483480597
30000001,30006000.40011999,600000.0099999999,29406000.39011999,98.00039991335332
40000001,40006000.5500675,692820.3316878049,39313180.21837969,98.26820896325104
50000001,50006000.6400432,774596.67698745,49231403.96305575,98.45099254674813
60000001,60006000.70003,848528.1444949248,59157472.55553507,98.58592784955505
70000001,70006000.74287918,916515.1455377047,69089485.59734148,98.69080487985035
80000001,80006000.77501687,979795.9032369956,79026204.87177987,98.7753469817942
90000001,90006000.80001333,1039230.490314829,88966770.3096985,98.84537644037322
100000001,100006000.8200108,1095445.1204875577,98910555.69952324,98.904620611258
110000001,110006000.83637255,1148912.5345299353,108857088.30184262,98.955591035221
120000001,120006000.85000749,1200000.005,118806000.8450075,99.00005000041637
130000001,130006000.86154485,1248999.6044835243,128757001.25706132,99.0392754209756
140000001,140006000.8714341,1296148.1443106725,138709852.7271234,99.07421957898724
150000001,150006000.8800048,1341640.7909720098,148664360.08903277,99.1056085869223
160000001,160006000.88750422,1385640.650385229,158620360.237119,99.13400707304757
170000001,170006000.89412138,1428285.6899094102,168577715.20421198,99.15986160347427
180000001,180006000.90000334,1469693.8497523898,178536307.05025095,99.18353063653204
190000001,190006000.90526614,1509966.891027747,188496034.0142384,99.20530568306599
200000001,200006000.9100027,1549193.34235595,198456807.56764677,99.22542656954927
210000001,210006000.91428816,1587450.790418399,208418550.12386978,99.24409265282553
220000001,220006000.91818404,1624807.6846199369,218381193.2335641,99.2614711972224
230000001,230006000.92174116,1661324.7761951906,228344676.14554596,99.2777037253213
240000001,240006000.92500186,1697056.278383248,238308944.6466186,99.29291089729311
250000001,250006000.92800173,1732050.8110329788,248273950.11696875,99.30719630544716
260000001,260006000.9307708,1766352.1766624004,258239648.75410843,99.32064945795898
270000001,270006000.9333348,1800000.0033333334,268206000.9300015,99.33334814888882
280000001,280006000.9357157,1833030.2812556045,278172970.6544601,99.34536035830303
290000001,290006000.9379323,1865475.8138341005,288140525.12409824,99.35674578877651
300000001,300006000.9400012,1897366.5992633053,298108634.3407379,99.36755711775153
310000001,310006000.9419366,1928730.1553094462,308077270.7866272,99.37784102583528
320000001,320006000.94375104,1959591.7972884045,318046409.1464626,99.38763904692122
330000001,330006000.94545555,1989974.8772283534,328016026.0682272,99.39698827550797
340000001,340006000.94705975,2019900.9906428582,337986099.9564169,99.40592195872526
350000001,350006000.94857234,2049390.15611962,347956610.7924527,99.41446999463854
360000001,360006000.9500008,2078460.971969404,357927539.9780314,99.42265935387613
370000001,370006000.9513521,2107130.753418022,367898870.1979341,99.43051443814419
380000001,380006000.9526323,2135415.6532160197,377870585.2994163,99.43805738649843
390000001,390006000.9538469,2163330.7680518944,387842670.18579495,99.44530833813813
400000001,400006000.9550007,2190890.2327592773,397815110.7222414,99.45228565883296
410000001,410006000.9560982,2218107.303986892,407787893.6521113,99.45900613678471
420000001,420006000.9571435,2244994.4347369773,417761006.5224065,99.46548515268331
430000001,430006000.95814013,2271563.3409614624,427734437.6171787,99.47173682788149
440000001,440006000.9590915,2297825.0612263763,437708175.8978651,99.47777415393932
450000001,450006000.9600005,2323790.010306439,447682210.9496941,99.48360910624547
460000001,460006000.9608701,2349468.0274479156,457656532.93342215,99.48925274397719
470000001,470006000.96170264,2374868.419934039,467631132.5417686,99.49471529829945
480000001,480006000.96250045,2400000.0025,477606000.96000046,99.50000625040363
490000001,490006000.9632658,2424871.1330707865,487581129.830195,99.50513440074124
500000001,500006000.9640004,2449489.745232668,497556511.21876776,99.51010793060281
510000001,510006000.9647063,2473863.3777959524,507532137.58691037,99.51493445702276
520000001,520006000.965385,2497999.2017612816,517508001.7636237,99.51962108184831
530000001,530006000.9660381,2521904.044962853,527484096.9210752,99.524174435692
540000001,540006000.966667,2545584.4146285937,537460416.5520384,99.52860071738615
550000001,550006000.9672731,2569046.5180685227,547436954.4492046,99.53290572947378
560000001,560006000.9678575,2592296.2816776945,557413704.6861798,99.53709491019784
570000001,570006000.9684215,2615339.3684185613,567390661.6000029,99.54117336239001
580000001,580006000.9689659,2638181.193928878,577367819.775037,99.54514587960789
590000001,590006000.9694918,2660826.941384952,587345174.0281069,99.54901696982527
600000001,600006000.9700003,2683281.5752358157,597322719.3947644,99.55279087694157
610000001,610006000.9704921,2705549.8539114003,607300451.1165807,99.55647160034377
620000001,620006000.970968,2727636.341596878,617278364.6293712,99.56006291272581
630000001,630006000.9714289,2749545.419155683,627256455.5522732,99.56356837634624
640000001,640006000.9718753,2771281.294275267,637234719.6776,99.56699135788305
650000001,650006000.9723079,2792848.010902133,647213152.9614058,99.57033504202661
660000001,660006000.9727275,2814249.458026065,657191751.5147015,99.5736024439356
670000001,670006000.9731346,2835489.377867602,667170511.595267,99.5767964206665
680000001,680006000.9735297,2856571.3735175603,677149429.6000122,99.57991968167518
690000001,690006000.9739133,2877498.916072776,687128502.0578406,99.58297479847839
700000001,700006000.974286,2898275.3513080846,697107725.6229779,99.58596421355328
710000001,710006000.9746481,2918903.905920851,707087097.0687273,99.58889024854523
720000001,720006000.9750003,2939387.6933810553,717066613.2816192,99.5917551118462
730000001,730006000.9753426,2959729.7194169606,727046271.2559257,99.59456090560043
740000001,740006000.975676,2979932.887163736,737026068.0885122,99.59730963218747
750000001,750006000.9760002,3000000.002,747006000.9740002,99.60000320022826
760000001,760006000.976316,3019933.7760950984,756986067.2002208,99.60264343015507
770000001,770006000.9766235,3039736.832687988,766966264.1439356,99.60523205938232
780000001,780006000.9769232,3059411.710116832,776946589.2668064,99.60777074711154
790000001,790006000.9772154,3078960.86561684,786927040.1115986,99.6102610788009
800000001,800006000.9775002,3098386.6789024253,796907614.2985978,99.61270457032614
810000001,810006000.977778,3117691.45554848,806888309.5222294,99.6151026718586
820000001,820006000.9780489,3136877.4301843545,816869123.5478646,99.6174567714818
830000001,830006000.9783134,3155946.769513073,826850054.2088003,99.61976819856805
840000001,840006000.9785717,3174901.575167331,836831099.4034044,99.62203822693306
850000001,850006000.9788237,3193743.8864129353,846812257.0924107,99.6242680777859
860000001,860006000.97907,3212475.6827095207,856793525.2963604,99.6264589224898
870000001,870006000.9793105,3231098.886137656,866774902.0931729,99.62861188514786
880000001,880006000.9795456,3249615.3637007563,876756385.6158448,99.63072804502656
890000001,890006000.9797754,3268026.9295096085,886737974.0502658,99.6328084388294
900000001,900006000.9800001,3286335.3468567384,896719665.6331434,99.63485406283088
910000001,910006000.98022,3304542.330187344,906701458.6500326,99.63686587488128
920000001,920006000.9804349,3322649.5469730175,916683351.4334619,99.63884479629131
930000001,930006000.9806453,3340658.619494066,926665342.3611512,99.64079171360491
940000001,940006000.9808512,3358571.1265358073,936647429.8543154,99.64270748026807
950000001,950006000.9810528,3376388.605003873,946629612.3760489,99.64459291820083
960000001,960006000.9812502,3394112.551463195,956611888.4297869,99.64644881927883
970000001,970006000.9814434,3411744.423605027,966594256.5578383,99.64827594673093
980000001,980006000.9816328,3429285.641646085,976576715.3399868,99.65007503645784
990000001,990006000.9818183,3446737.5896635936,986559263.3921547,99.65184679827745
1000000001,1000006000.9820001,3464101.6168698054,996541899.3651303,99.65359191710169
1010000001,1010006000.9821783,3481379.038829297,1006524621.943349,99.6553110540488
1020000001,1020006000.9823531,3498571.138622166,1016507429.8437309,99.65700484749573
1030000001,1030006000.9825244,3515679.1679560295,1026490321.8145684,99.65867391407406
1040000001,1040006000.9826925,3532704.3482295545,1036473296.634463,99.66031884961323
1050000001,1050006000.9828572,3549647.871550078,1046456353.1113071,99.66194023003416
1060000001,1060006000.983019,3566510.901707718,1056439490.0813112,99.66353861219652
1070000001,1070006000.9831777,3583294.5751082203,1066422706.4080695,99.66511453470208
1080000001,1080006000.9833333,3600000.0016666665,1076406000.9816666,99.6666685186574
1090000001,1090006000.9834864,3616628.2656640285,1086389372.7178223,99.6682010683977
1100000001,1100006000.9836364,3633180.4265684355,1096372820.5570679,99.66971267217455
1110000001,1110006000.983784,3649657.5198229216,1106356343.4639611,99.67120380280934
1120000001,1120006000.9839287,3666060.557601306,1116339940.4263275,99.67267491831467
1130000001,1130006000.9840708,3682390.52953377,1126323610.454537,99.67412646248542
1140000001,1140006000.9842107,3698648.4034036,1136307352.5808072,99.6755588654612
1150000001,1150006000.9843478,3714835.1258164877,1146291165.8585312,99.67697254426177
1160000001,1160006000.9844828,3730951.622843695,1156275049.361639,99.67836790329729
1170000001,1170006000.9846156,3746998.8006403204,1166259002.1839752,99.67974533485409
1180000001,1180006000.9847457,3762977.546039838,1176243023.438706,99.68110521955825
1190000001,1190006000.984874,3778888.727126005,1186227112.257748,99.68244792681729
1200000001,1200006000.9850001,3794733.193783194,1196211267.7912169,99.68377381524188
1210000001,1210006000.985124,3810511.778226122,1206195489.206898,99.6850832330481
1220000001,1220006000.985246,3826225.2955099232,1216179775.6897361,99.68637651844172
1230000001,1230006000.9853659,3841874.5440214467,1226164126.4413445,99.68765399998507
1240000001,1240006000.985484,3857460.3059526095,1236148540.6795313,99.68891599694784
1250000001,1250006000.9856,3872983.3477566103,1246133017.6378434,99.69016281964224
1260000001,1260006000.9857144,3888444.4205877497,1256117556.5651267,99.6913947697435
1270000001,1270006000.985827,3903844.2607255736,1266102156.7251015,99.69261214059657
1280000001,1280006000.9859376,3919183.589984016,1276086817.3959537,99.69381521750952
1290000001,1290006000.9860466,3934463.116106186,1286071537.8699403,99.69500427803445
1300000001,1300006000.9861538,3949683.533145409,1296056317.4530084,99.69617959223656
1310000001,1310006000.9862597,3964845.5218331018,1306041155.4644265,99.69734142295164
1320000001,1320006000.9863636,3979949.7499340368,1316026051.2364297,99.69849002603321
1330000001,1330006000.9864662,3994996.872589514,1326011004.1138766,99.69962565058907
1340000001,1340006000.9865673,4009987.5326489485,1335996013.4539182,99.70074853920828
1350000001,1350006000.9866667,4024922.3609903334,1345981078.6256764,99.70185892817895
1360000001,1360006000.9867647,4039801.9768300527,1355966199.0099347,99.70295704769693
1370000001,1370006000.9868615,4054626.9880224494,1365951373.998839,99.70404312206648
1380000001,1380006000.9869566,4069397.99134958,1375936602.995607,99.70511736989265
1390000001,1390006000.9870505,4084115.5728015336,1385921885.414249,99.70618000426606
1400000001,1400006000.987143,4098780.3078476894,1395907220.6792953,99.7072312329406
1410000001,1410006000.987234,4113392.7616992765,1405892608.225535,99.70827125850393
1420000001,1420006000.987324,4127953.4895635634,1415878047.4977605,99.70930027854155
1430000001,1430006000.9874127,4142463.0368900094,1425863537.9505227,99.71031848579449
1440000001,1440006000.9875,4156921.939608681,1435849079.0478914,99.71132606831097
1450000001,1450006000.9875863,4171330.724361232,1445834670.263225,99.71232320959223
1460000001,1460006000.9876714,4185689.9087247252,1455820311.0789466,99.71331008873298
1470000001,1470006000.987755,4200000.0014285715,1465806000.9863265,99.71428688055651
1480000001,1480006000.9878378,4214261.502564833,1475791739.485273,99.71525375574477
1490000001,1490006000.9879196,4228474.903792147,1485777526.0841274,99.71621088096366
1500000001,1500006000.9880002,4242640.688533499,1495763360.2994666,99.71715841898371
1510000001,1510006000.9880795,4256759.332168075,1505749241.6559114,99.7180965287964
1520000001,1520006000.9881577,4270831.302217403,1515735169.6859403,99.71902536572613
1530000001,1530006000.9882352,4284857.05852599,1525721143.9297092,99.71994508153834
1540000001,1540006000.9883118,4298837.053436662,1535707163.934875,99.72085582454368
1550000001,1550006000.988387,4312771.731960782,1545693229.2564263,99.72175773969838
1560000001,1560006000.9884615,4326661.531943537,1555679339.456518,99.72265096870126
1570000001,1570006000.9885352,4340506.884224468,1565665494.1043108,99.72353565008724
1580000001,1580006000.9886076,4354308.212793394,1575651692.7758143,99.72441191931748
1590000001,1590006000.9886794,4368065.934941917,1585637935.0537374,99.72527990886664
1600000001,1600006000.98875,4381780.461410635,1595624220.5273395,99.72613974830702
1610000001,1610006000.9888198,4395452.196532229,1605610548.7922876,99.72699156438965
1620000001,1620006000.988889,4409081.538370548,1615596919.4505184,99.72783548112297
1630000001,1630006000.9889572,4422668.878855843,1625583332.1101012,99.72867161984847
1640000001,1640006000.9890244,4436214.603916272,1635569786.3851082,99.72950009931422
1650000001,1650006000.989091,4449719.093605798,1645556281.8954852,99.73032103574542
1660000001,1660006000.9891565,4463182.722228612,1655542818.266928,99.73113454291315
1670000001,1670006000.9892216,4476605.8584601795,1665529395.1307614,99.73194073220046
1680000001,1680006000.9892857,4489988.865465036,1675516012.1238208,99.73273971266644
1690000001,1690006000.9893491,4503332.101011428,1685502668.8883376,99.73353159110825
1700000001,1700006000.9894118,4516635.917582909,1695489365.0718288,99.73431647212102
1710000001,1710006000.9894738,4529900.6624869825,1705476100.3269868,99.73509445815594
1720000001,1720006000.9895349,4543126.677960895,1715462874.311574,99.73586564957638
1730000001,1730006000.9895954,4556314.301274661,1725449686.6883206,99.73663014471231
1740000001,1740006000.9896553,4569463.864831409,1735436537.1248238,99.73738803991293
1750000001,1750006000.9897144,4582575.696265147,1745423425.2934492,99.73813942959775
1760000001,1760006000.9897728,4595650.118536006,1755410350.8712368,99.73888440630591
1770000001,1770006000.9898305,4608687.450023054,1765397313.5398076,99.73962306074411
1780000001,1780006000.9898877,4621688.004614764,1775384312.985273,99.74035548183295
1790000001,1790006000.9899442,4634652.091797182,1785371348.898147,99.741081756752
1800000001,1800006000.99,4647580.016739895,1795358420.9732602,99.74180197098322
1810000001,1810006000.9900553,4660472.080379841,1805345528.9096756,99.74251620835342
1820000001,1820006000.99011,4673328.57950305,1815332672.4106069,99.74322455107507
1830000001,1830006000.990164,4686149.806824361,1825319851.1833396,99.74392707978613
1840000001,1840006000.9902174,4698936.051065177,1835307064.9391522,99.74462387358865
1850000001,1850006000.9902704,4711687.597029327,1845294313.3932412,99.74531501008606
1860000001,1860006000.9903226,4724404.725677088,1855281596.2646456,99.74600056541959
1870000001,1870006000.9903743,4737087.714197406,1865268913.276177,99.74668061430346
1880000001,1880006000.9904256,4749736.836078395,1875256264.1543472,99.74735523005904
1890000001,1890006000.9904761,4762352.361176144,1885243648.6292999,99.74802448464817
1900000001,1900006000.9905262,4774934.555781891,1895231066.4347444,99.7486884487053
1910000001,1910006000.990576,4787483.682687597,1905218517.3078885,99.74934719156879
1920000001,1920006000.990625,4800000.00125,1915206000.9893749,99.75000078131144
1930000001,1930006000.9906735,4812483.767453143,1925193517.2232203,99.75064928476995
1940000001,1940006000.9907217,4824935.233969468,1935181065.7567523,99.75129276757363
1950000001,1950006000.9907694,4837354.650219477,1945168646.34055,99.75193129417235
1960000001,1960006000.9908164,4849742.2624300355,1955156258.7283864,99.75256492786357
1970000001,1970006000.990863,4862098.313691323,1965143902.6771717,99.75319373081881
1980000001,1980006000.990909,4874423.044012492,1975131577.9468966,99.75381776410914
1990000001,1990006000.9909549,4886716.690376065,1985119284.3005788,99.75443708773025
2000000001,2000006000.991,4898979.486791101,1995107021.5042088,99.75505176062653
2010000001,2010006000.9910448,4911211.664345165,2005094789.3266995,99.75566184071471
2020000001,2020006000.991089,4923413.451255135,2015082587.539834,99.7562673849068
2030000001,2030006000.991133,4935585.072916888,2025070415.918216,99.75686844913231
2040000001,2040006000.9911764,4947726.751953871,2035058274.2392225,99.75746508836004
2050000001,2050006000.9912195,4959838.708264614,2045046162.282955,99.75805735661913
2060000001,2060006000.9912622,4971921.159069198,2055034079.832193,99.75864530701965
2070000001,2070006000.9913044,4983974.318954703,2065022026.6723497,99.75922899177259
2080000001,2080006000.9913461,4995998.399919679,2075010002.5914264,99.7598084622093
2090000001,2090006000.9913876,5007993.61141765,2084998007.37997,99.76038376880057
2100000001,2100006000.9914286,5019960.160399682,2094986040.831029,99.76095496117489
2110000001,2110006000.9914691,5031898.251356043,2104974102.740113,99.76152208813663
2120000001,2120006000.9915094,5043808.086356974,2114962192.9051526,99.7620851976835
2130000001,2130006000.9915493,5055689.865092597,2124950311.1264567,99.76264433702352
2140000001,2140006000.9915888,5067543.784911976,2134938457.206677,99.76319955259173
2150000001,2150006000.9916277,5079370.040861366,2144926630.9507663,99.76375089006642
2160000001,2160006000.991667,5091168.825721653,2154914832.165945,99.76429839438481
2170000001,2170006000.991705,5102940.330045022,2164903060.6616597,99.76484210975853
2180000001,2180006000.991743,5114684.742190861,2174891316.2495522,99.76538207968859
2190000001,2190006000.9917808,5126402.24836093,2184879598.7434196,99.76591834697989
2200000001,2200006000.9918184,5138093.0326338,2194867907.9591846,99.76645095375571
2210000001,2210006000.991855,5149757.276998596,2204856243.7148566,99.76697994147132
2220000001,2220006000.991892,5161395.161388053,2214844605.830504,99.76750535092779
2230000001,2230006000.991928,5173006.863710892,2224832994.128217,99.76802722228506
2240000001,2240006000.9919643,5184592.559883563,2234821408.4320807,99.76854559507485
2250000001,2250006000.992,5196152.423861332,2244809848.5681386,99.76906050821329
2260000001,2260006000.9920354,5207686.627668758,2254798314.3643665,99.76957200001314
2270000001,2270006000.99207,5219195.341429558,2264786805.6506405,99.7700801081958
2280000001,2280006000.9921055,5230678.733395887,2274775322.2587094,99.77058486990298
2290000001,2290006000.99214,5242136.969977034,2284763864.022163,99.77108632170808
2300000001,2300006000.9921737,5253570.21576756,2294752430.7764063,99.77158449962734
2310000001,2310006000.9922075,5264978.633574879,2304741022.3586326,99.77207943913075
2320000001,2320006000.9922414,5276362.384446315,2314729638.6077952,99.77257117515259
2330000001,2330006000.9922748,5287721.627695618,2324718279.364579,99.7730597421018
2340000001,2340006000.9923077,5299056.520928985,2334706944.471379,99.77354517387212
2350000001,2350006000.9923406,5310367.220070567,2344695633.77227,99.774027503852
2360000001,2360006000.992373,5321653.879387497,2354684347.1129856,99.77450676493409
2370000001,2370006000.992405,5332916.651514441,2364673084.3408904,99.77498298952486
2380000001,2380006000.992437,5344155.687477677,2374661845.3049593,99.77545620955371
2390000001,2390006000.9924684,5355371.136718724,2384650629.8557496,99.77592645648191
2400000001,2400006000.9925003,5366563.147117529,2394639437.8453827,99.7763937613115
2410000001,2410006000.9925313,5377731.865015212,2404628269.1275163,99.7768581545938
2420000001,2420006000.992562,5388877.435236396,2414617123.5573254,99.77731966643776
2430000001,2430006000.9925923,5400000.001111111,2424606000.9914813,99.77777832651832
2440000001,2440006000.992623,5411099.704496305,2434594901.2881265,99.77823416408422
2450000001,2450006000.992653,5422176.68579695,2444583824.306856,99.77868720796602
2460000001,2460006000.992683,5433231.083986765,2454572769.908696,99.77913748658361
2470000001,2470006000.9927125,5444263.036628557,2464561737.956084,99.77958502795376
2480000001,2480006000.992742,5455272.679894196,2474550728.312848,99.7800298596975
2490000001,2490006000.992771,5466260.1485842215,2484539740.844187,99.78047200904717
2500000001,2500006000.9927998,5477225.5761471065,2494528775.4166527,99.78091150285351
2510000001,2510006000.9928284,5488169.094698158,2504517831.8981304,99.78134836759246
2520000001,2520006000.992857,5499090.835038098,2514506910.157819,99.78178262937185
2530000001,2530006000.9928856,5509990.926671295,2524496010.066214,99.78221431393803
2540000001,2540006000.9929132,5520869.49782369,2534485131.4950895,99.7826434466822
2550000001,2550006000.992941,5531726.675460384,2544474274.3174806,99.78307005264668
2560000001,2560006000.992969,5542562.585302939,2554463438.407666,99.78349415653116
2570000001,2570006000.992996,5553377.351846352,2564452623.64115,99.78391578269854
2580000001,2580006000.9930234,5564171.09837575,2574441829.8946476,99.78433495518095
2590000001,2590006000.99305,5574943.946982785,2584431057.046067,99.78475169768544
2600000001,2600006000.993077,5585696.018581749,2594420304.974495,99.78516603359961
2610000001,2610006000.9931035,5596427.432925401,2604409573.5601783,99.78557798599714
2620000001,2620006000.9931297,5607138.3086205395,2614398862.6845093,99.78598757764314
2630000001,2630006000.993156,5617828.763143284,2624388172.230013,99.78639483099955
2640000001,2640006000.9931817,5628498.912854119,2634377502.0803275,99.7867997682302
2650000001,2650006000.9932075,5639148.873012664,2644366852.120195,99.7872024112059
2660000001,2660006000.993233,5649778.757792202,2654356222.235441,99.78760278150942
2670000001,2670006000.9932585,5660388.6802939605,2664345612.3129644,99.78800090044037
2680000001,2680006000.9932837,5670978.752561148,2674335022.2407227,99.78839678901991
2690000001,2690006000.9933085,5681549.085592766,2684324451.907716,99.78879046799544
2700000001,2700006000.9933333,5692099.789357175,2694313901.203976,99.78918195784516
2710000001,2710006000.9933577,5702630.972805447,2704303370.020552,99.78957127878259
2720000001,2720006000.9933825,5713142.74388449,2714292858.249498,99.78995845076084
2730000001,2730006000.993407,5723635.209549959,2724282365.783857,99.79034349347704
2740000001,2740006000.9934306,5734108.47577895,2734271892.5176516,99.79072642637644
2750000001,2750006000.9934545,5744562.647582495,2744261438.345872,99.7911072686566
2760000001,2760006000.9934783,5754997.829017836,2754251003.1644607,99.79148603927143
2770000001,2770006000.9935017,5765414.123200518,2764240586.8703012,99.79186275693509
2780000001,2780006000.993525,5775811.6323162755,2774230189.361209,99.79223744012596
2790000001,2790006000.9935484,5786190.457632725,2784219810.535916,99.79261010709037
2800000001,2800006000.9935713,5796550.699510874,2794209450.29406,99.7929807758464
2810000001,2810006000.993594,5806892.457416445,2804199108.5361776,99.79334946418751
2820000001,2820006000.993617,5817215.829931016,2814188785.1636863,99.79371618968608
2830000001,2830006000.9936395,5827520.914762983,2824178480.0788765,99.79408096969699
2840000001,2840006000.993662,5837807.808758353,2834168193.1849036,99.79444382136109
2850000001,2850006000.9936843,5848076.607911357,2844157924.3857727,99.79480476160848
2860000001,2860006000.993706,5858327.407374907,2854147673.5863314,99.79516380716197
2870000001,2870006000.993728,5868560.301470881,2864137440.6922574,99.79552097454017
2880000001,2880006000.99375,5878775.383700248,2874127225.6100497,99.79587628006081
2890000001,2890006000.9937716,5888972.746753036,2884117028.2470183,99.79622973984385
2900000001,2900006000.993793,5899152.482518146,2894106848.511275,99.79658136981452
2910000001,2910006000.9938145,5909314.682093009,2904096686.3117213,99.79693118570631
2920000001,2920006000.9938354,5919459.435793103,2914086541.5580425,99.79727920306402
2930000001,2930006000.993857,5929586.833161312,2924076414.1606956,99.79762543724654
2940000001,2940006000.9938774,5939696.962977151,2934066304.0309005,99.79796990342983
2950000001,2950006000.9938984,5949789.913265846,2944056211.0806327,99.79831261660955
2960000001,2960006000.993919,5959865.77130727,2954046135.2226114,99.798653591604
2970000001,2970006000.9939394,5969924.623644757,2964036076.3702946,99.79899284305664
2980000001,2980006000.99396,5979966.556093771,2974026034.437866,99.79933038543885
2990000001,2990006000.99398,5989991.653750446,2984016009.3402295,99.7996662330524
3000000001,3000006000.994,6000000.001,2994006000.993,99.80000040003215
3010000001,3010006000.99402,6009991.6815250255,3003996009.3124948,99.80033290034835
3020000001,3020006000.9940395,6019966.778313648,3013986034.215726,99.80066374780937
3030000001,3030006000.9940596,6029925.373667572,3023976075.620392,99.80099295606381
3040000001,3040006000.994079,6039867.549209999,3033966133.444869,99.80132053860305
3050000001,3050006000.994098,6049793.385893439,3043956207.608205,99.80164650876354
3060000001,3060006000.9941177,6059702.964007394,3053946298.0301104,99.80197087972904
3070000001,3070006000.994137,6069596.363185941,3063936404.630951,99.8022936645329
3080000001,3080006000.994156,6079473.662415193,3073926527.331741,99.80261487606022
3090000001,3090006000.994175,6089334.940040661,3083916666.0541344,99.80293452705007
3100000001,3100006000.9941936,6099180.273774501,3093906820.720419,99.80325263009753
3110000001,3110006000.994212,6109009.740702662,3103896991.2535095,99.80356919765589
3120000001,3120006000.9942307,6118823.4172919225,3113887177.5769386,99.80388424203856
3130000001,3130006000.994249,6128621.379396838,3123877379.614852,99.80419777542119
3140000001,3140006000.9942675,6138403.702266576,3133867597.292001,99.80450980984358
3150000001,3150006000.9942856,6148170.460551659,3143857830.533734,99.80482035721167
3160000001,3160006000.9943037,6157921.728310616,3153848079.265993,99.80512942929941
3170000001,3170006000.994322,6167657.579016526,3163838343.415305,99.80543703775065
3180000001,3180006000.99434,6177378.085563486,3173828622.9087763,99.80574319408102
3190000001,3190006000.994357,6187083.32027297,3183818917.674084,99.80604790967966
3200000001,3200006000.994375,6196773.354900113,3193809227.6394753,99.80635119581106
3210000001,3210006000.9943924,6206448.260639897,3203799552.7337527,99.80665306361679
3220000001,3220006000.99441,6216108.1081332555,3213789892.8862767,99.80695352411723
3230000001,3230006000.994427,6225752.967473092,3223780248.026954,99.80725258821327
3240000001,3240006000.9944444,6235382.908210209,3233770618.086234,99.80755026668788
3250000001,3250006000.9944615,6244997.999359167,3243761002.9951024,99.80784657020793
3260000001,3260006000.9944787,6254598.30940405,3253751402.685075,99.80814150932557
3270000001,3270006000.9944954,6264183.906304156,3263741817.088191,99.80843509447998
3280000001,3280006000.994512,6273754.857499613,3273732246.1370125,99.80872733599885
3290000001,3290006000.994529,6283311.229916913,3283722689.7646117,99.80901824409993
3300000001,3300006000.9945455,6292853.089974372,3293713147.904571,99.8093078288925
